"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"350210 Andradina";3353;3334;3366;3743;4022;4438;4471;4480;4267;4080;3993;3546;2912;2377;1806;1323;1508;57019
"350220 Angatuba";1807;1764;1765;1834;1947;1991;1922;1768;1675;1649;1573;1357;1095;841;582;395;475;24440
"350230 Anhembi";542;519;488;498;506;480;489;495;446;413;370;345;281;192;143;102;118;6427
"350240 Anhumas";270;264;282;297;296;325;308;290;272;299;271;223;184;146;108;95;94;4024
"350250 Aparecida";2375;2383;2404;2499;2748;3003;3061;2728;2551;2495;2370;2187;1703;1292;889;635;748;36071
"350260 Aparecida d'Oeste";219;220;242;266;273;285;250;285;306;352;328;291;291;218;171;162;154;4313
"350270 Apiaí";1937;1787;1855;2050;2073;1826;1829;1772;1789;1616;1497;1304;1067;861;612;452;511;24838
"350275 Araçariguama";1959;1829;1752;1833;1767;1860;1751;1575;1435;1215;1042;909;655;480;320;211;217;20810
"350280 Araçatuba";11370;11408;11232;12563;13370;14968;15989;15563;14587;14280;13726;12125;10018;7665;5557;4176;4938;193535
"350290 Araçoiaba da Serra";2297;2227;2146;2384;2433;2445;2444;2406;2369;2313;2143;1878;1542;1161;815;545;626;32174
"350300 Aramina";329;338;340;377;415;462;467;399;366;377;400;332;264;207;166;134;139;5512
"350310 Arandu";432;413;422;477;531;507;465;500;443;400;404;372;320;228;168;124;125;6331
"350315 Arapeí";176;172;174;181;191;193;180;162;166;184;187;146;110;79;70;53;73;2497
"350320 Araraquara";13438;13622;13656;15129;16568;19314;20183;19049;16484;15449;15195;13654;11315;8927;6190;4611;6192;228976
"350330 Araras";8167;8085;8019;9014;9934;11184;11547;10465;9351;8831;8534;7711;6117;4672;3303;2345;2986;130265
"350335 Arco-Íris";112;111;100;106;132;135;140;132;128;143;123;133;100;80;74;48;53;1850
"350340 Arealva";490;492;527;550;560;576;577;572;527;569;627;584;468;418;319;235;302;8393
"350350 Areias";316;285;294;303;315;295;272;279;271;264;233;215;155;111;90;68;89;3855
"350360 Areiópolis";880;805;886;932;931;1040;934;825;834;751;626;496;371;261;194;133;139;11038
"350370 Ariranha";650;640;624;694;696;831;821;732;683;608;541;481;418;327;216;177;239;9378
"350380 Artur Nogueira";3755;3600;3766;4115;4091;4474;4650;4161;3714;3368;3068;2550;1997;1528;1082;724;845;51488
"350390 Arujá";6493;6193;6576;7074;7020;7180;7381;6968;6102;5630;4998;4427;3582;2466;1522;944;1095;85651
"350395 Aspásia";96;97;109;111;126;137;124;115;128;157;156;130;106;80;68;44;48;1832
"350400 Assis";6302;6354;6322;6840;7358;8550;8507;8039;7219;7011;6792;6156;5103;3897;2887;2124;2732;102193
"350410 Atibaia";9154;8937;9355;10032;10101;11126;11480;11063;10066;9148;8816;7967;6562;5000;3739;2669;3392;138607
"350420 Auriflama";812;840;895;917;1140;1230;1184;1146;1053;1096;1068;927;756;633;484;366;440;14987
"350430 Avaí";391;390;380;410;475;446;388;378;357;335;335;288;241;177;118;90;102;5301
"350440 Avanhandava";907;864;897;1075;1158;1511;1364;1026;856;788;677;570;422;324;218;155;179;12991
"350450 Avaré";6127;5927;6031;6368;6639;7404;7358;7136;6306;5704;5437;4964;4194;3227;2270;1669;2090;88851
"350460 Bady Bassitt";1082;1033;1056;1236;1281;1303;1323;1381;1355;1236;1076;970;755;552;407;316;330;16692
"350470 Balbinos";62;58;81;135;212;1094;1486;926;438;203;125;95;72;40;31;24;32;5114
"350480 Bálsamo";502;514;473;547;604;670;688;686;633;649;662;543;481;373;299;232;287;8843
"350490 Bananal";812;780;736;811;812;794;798;804;731;709;681;591;486;420;302;227;302;10796
"350500 Barão de Antonina";267;258;251;238;234;253;220;243;211;200;221;220;176;129;99;77;84;3381
"350510 Barbosa";530;504;511;577;563;577;516;528;484;489;472;396;306;254;188;143;158;7196
"350520 Bariri";2260;2207;2344;2572;2530;2720;2795;2538;2269;2186;2215;2013;1647;1260;975;757;1055;34343
"350530 Barra Bonita";1960;1959;2042;2269;2512;2792;2938;2951;2789;2761;2691;2327;1861;1454;1071;802;949;36128
"350535 Barra do Chapéu";500;449;409;469;444;418;440;403;385;343;318;285;226;169;138;106;111;5613
"350540 Barra do Turvo";718;633;583;617;585;525;499;519;494;449;439;414;379;290;245;188;167;7744
"350550 Barretos";7595;7565;7523;8011;8860;10166;10403;9571;8529;8043;7900;6958;5678;4385;3285;2458;2870;119800
"350560 Barrinha";2755;2548;2561;2718;2702;3004;3045;2585;2163;1891;1599;1315;948;675;458;316;376;31659
"350570 Barueri";20686;19525;19990;22533;22064;23440;24054;22125;19371;17595;15275;12634;9736;6902;4150;2544;2792;265416
"350580 Bastos";1426;1386;1415;1472;1556;1606;1580;1518;1487;1546;1497;1278;986;764;553;406;479;20955
"350590 Batatais";3838;3780;3979;4344;4733;4973;5104;4817;4077;3962;3835;3626;3060;2347;1668;1262;1627;61032
"350600 Bauru";23292;22863;24079;26273;27083;30030;31784;30008;26520;24701;23747;21421;17695;13477;9727;7195;9164;369059
"350610 Bebedouro";4783;4647;4797;5324;5726;6242;6344;5965;5602;5283;4983;4646;3878;3099;2245;1644;2104;77312
"350620 Bento de Abreu";211;204;196;219;230;228;251;226;214;209;176;142;117;91;69;58;63;2904
"350630 Bernardino de Campos";714;717;694;748;840;854;784;767;749;729;754;645;570;462;387;291;410;11115
"350635 Bertioga";5388;4892;4966;5345;4703;4831;4797;4638;4209;3751;3182;2591;1982;1376;892;547;548;58638
"350640 Bilac";377;398;453;529;560;614;636;603;594;573;528;491;419;324;248;185;243;7775
"350650 Birigui";7437;7485;7414;8126;8749;9498;10035;9796;9339;8918;8044;6946;5695;4322;3176;2195;2565;119740
"350660 Biritiba-Mirim";2547;2344;2403;2563;2513;2570;2515;2295;2175;2047;1898;1516;1267;1068;744;540;535;31540
"350670 Boa Esperança do Sul";1155;1083;1063;1206;1223;1213;1216;1143;994;952;893;733;603;420;302;186;238;14623
"350680 Bocaina";801;788;847;902;929;984;1055;1005;847;789;746;601;513;388;258;212;281;11946
"350690 Bofete";846;776;769;822;816;780;768;772;727;755;740;685;598;457;357;238;225;11131
"350700 Boituva";4273;4093;4137;4441;4589;5187;5312;4796;4144;3747;3303;2772;2219;1630;1105;768;810;57326
"350710 Bom Jesus dos Perdões";1808;1697;1794;1943;1931;1995;2095;1890;1731;1558;1424;1208;844;674;489;317;371;23769
"350715 Bom Sucesso de Itararé";382;335;330;363;367;301;286;278;262;240;200;157;125;87;61;43;43;3860
"350720 Borá";56;55;44;56;84;68;87;74;62;52;49;51;37;20;15;11;12;833
"350730 Boracéia";364;365;329;353;382;395;383;329;310;283;268;230;192;174;124;88;110;4679
"350740 Borborema";952;953;1052;1062;1095;1276;1299;1225;1096;1054;1081;957;788;593;437;339;418;15677
"350745 Borebi";206;195;192;206;208;200;180;192;172;176;160;128;122;71;55;37;56;2556
"350750 Botucatu";9530;9302;9440;10140;10452;11515;12087;11453;9993;9069;8656;7897;6669;5148;3690;2675;3669;141385
"350760 Bragança Paulista";10325;10097;10443;11909;12468;13416;13886;13516;12001;10785;10227;9398;7636;5960;4141;2956;3667;162831
"350770 Braúna";373;385;370;395;391;446;470;400;361;346;312;306;266;196;176;145;176;5514
"350775 Brejo Alegre";174;169;192;218;218;224;230;251;208;179;160;157;127;94;83;49;60;2793
"350780 Brodowski";1597;1546;1688;1878;1977;2018;1957;1773;1627;1604;1516;1269;1058;795;589;443;547;23882
"350790 Brotas";1712;1646;1647;1803;1880;1933;1943;1828;1656;1523;1426;1284;1014;786;605;429;558;23673
"350800 Buri";1815;1681;1654;1653;1594;1520;1459;1389;1298;1141;1074;944;759;573;419;306;328;19607
"350810 Buritama";1100;1101;986;1075;1206;1310;1333;1251;1243;1193;1156;1039;815;684;494;357;372;16715
"350820 Buritizal";284;277;272;292;319;347;367;337;297;286;284;262;223;185;129;99;117;4377
"350830 Cabrália Paulista";313;304;309;321;372;333;341;310;311;297;258;243;192;151;110;78;89;4332
"350840 Cabreúva";4032;3728;3827;4142;4082;4155;4167;3751;3372;3034;2607;1995;1515;1180;801;482;578;47448
"350850 Caçapava";6467;6309;6203;6691;6896;7386;7843;7422;6706;6099;5722;5135;4157;3273;2287;1517;1787;91900
"350860 Cachoeira Paulista";2278;2217;2191;2287;2400;2597;2733;2600;2265;2089;2080;1895;1532;1191;851;570;757;32533
"350870 Caconde";1320;1243;1329;1457;1450;1405;1327;1298;1194;1252;1279;1131;933;795;561;436;504;18914
"350880 Cafelândia";1145;1134;1085;1210;1309;1385;1417;1358;1226;1144;1089;1022;893;683;510;406;513;17529
"350890 Caiabu";254;250;260;292;320;347;302;262;282;322;312;250;203;159;134;109;128;4186
"350900 Caieiras";7500;7152;7144;7915;8013;8431;8391;7903;7244;6820;6088;4876;3678;2603;1595;973;1057;97383
"350910 Caiuá";333;335;369;387;386;431;411;365;437;437;461;344;294;221;168;134;134;5647
"350920 Cajamar";6151;5770;5812;6414;6458;6769;6661;6127;5354;4603;3903;3115;2279;1524;1023;646;647;73256
"350925 Cajati";2579;2337;2250;2414;2353;2202;2154;2192;1970;1732;1562;1328;1118;844;665;482;539;28721
"350930 Cajobi";590;598;673;696;818;927;916;751;690;685;699;605;508;408;305;237;267;10373
"350940 Cajuru";1876;1813;1809;1955;2080;2150;2058;1892;1709;1628;1530;1350;1052;848;623;475;612;25460
"350945 Campina do Monte Alegre";450;421;443;465;446;456;463;425;396;397;397;310;268;209;138;110;129;5923
"350950 Campinas";72782;71846;74001;84127;87485;98917;105600;98965;86059;79413;73277;66591;54991;42245;29577;21401;26378;1173655
"350960 Campo Limpo Paulista";6212;5976;5849;6255;6561;7006;7186;6534;5908;5340;4917;4378;3563;2468;1567;1035;1105;81860
"350970 Campos do Jordão";3852;3615;3756;4208;4265;4216;4197;4121;3855;3573;3153;2625;1961;1431;919;646;704;51097
"350980 Campos Novos Paulista";377;362;364;371;369;348;367;355;313;314;314;234;221;185;153;97;121;4865
"350990 Cananéia";1026;926;909;1015;983;893;865;944;857;758;733;680;592;460;352;246;299;12538
"350995 Canas";469;449;417;410;400;421;414;356;306;300;286;213;173;112;87;54;65;4932
"351000 Cândido Mota";2063;2025;1953;2145;2301;2539;2351;2216;2124;2172;2127;1910;1567;1201;892;658;829;31073
"351010 Cândido Rodrigues";133;141;170;159;180;248;209;185;178;193;213;190;133;144;109;83;107;2775
"351015 Canitar";449;414;466;456;402;394;404;383;347;272;264;216;175;129;86;66;57;4980
"351020 Capão Bonito";3655;3398;3566;3795;3855;3757;3630;3569;3313;3019;2762;2435;2005;1597;1165;813;868;47202
"351030 Capela do Alto";1501;1401;1523;1652;1679;1741;1612;1535;1388;1284;1172;1003;771;610;407;282;270;19831
"351040 Capivari";4006;3884;3939;4114;4320;4671;4625;4366;3866;3613;3155;2700;2134;1555;1102;788;1019;53857
"351050 Caraguatatuba";8969;8338;8308;8930;8919;9057;9220;9236;8444;7750;6816;6096;5211;3942;2758;1813;1913;115720
"351060 Carapicuíba";31236;29529;30447;32630;31379;33681;35700;33160;29136;25464;21482;18395;15328;11112;6959;4235;3994;393867
"351070 Cardoso";784;779;722;746;816;927;927;876;820;859;877;818;689;534;438;308;334;12254
"351080 Casa Branca";1850;1803;1885;2143;2252;2494;2730;2476;2048;1999;1892;1690;1433;1081;792;579;797;29944
"351090 Cássia dos Coqueiros";153;150;166;174;206;178;193;165;173;173;190;161;151;107;84;67;89;2580
"351100 Castilho";1495;1471;1325;1441;1516;1599;1526;1555;1528;1421;1307;1123;922;694;499;357;411;20190
"351110 Catanduva";7044;7014;6800;7615;8472;9559;10181;9550;8657;8536;8105;7322;6185;4828;3566;2842;3599;119875
"351120 Catiguá";496;487;517;527;571;618;660;623;558;542;521;442;346;262;170;131;174;7645
"351130 Cedral";512;512;541;586;581;680;691;722;646;620;570;541;433;393;297;244;327;8896
"351140 Cerqueira César";1427;1411;1459;1437;1580;1607;1457;1369;1319;1226;1143;1007;867;681;503;393;455;19341
"351150 Cerquilho";3056;3025;3043;3468;3481;4030;4074;3862;3362;3079;2858;2563;2127;1539;1059;766;889;46281
"351160 Cesário Lange";1302;1229;1210;1397;1382;1534;1530;1419;1260;1078;978;844;720;587;407;288;273;17438
"351170 Charqueada";1195;1166;1184;1283;1388;1530;1447;1271;1203;1013;953;855;674;523;372;270;311;16638
"355720 Chavantes";919;880;847;944;937;917;983;933;880;814;750;704;600;466;345;242;257;12418
"351190 Clementina";662;645;630;601;686;869;809;620;477;440;431;359;278;228;149;122;171;8177
"351200 Colina";1147;1146;1198;1297;1391;1592;1569;1387;1252;1214;1218;1055;841;672;483;352;442;18256
"351210 Colômbia";422;406;413;462;531;549;527;500;456;403;382;331;261;205;157;97;87;6189
"351220 Conchal";2071;1952;2069;2281;2397;2581;2433;2086;1752;1677;1502;1293;1042;793;570;414;437;27350
"351230 Conchas";1317;1280;1228;1252;1237;1304;1289;1237;1133;1158;1155;1058;851;646;509;380;478;17512
"351240 Cordeirópolis";1630;1568;1677;1845;1873;2060;2050;1903;1696;1539;1373;1224;974;757;533;388;504;23594
"351250 Coroados";416;406;351;395;448;479;476;458;444;394;358;334;286;212;140;107;134;5838
"351260 Coronel Macedo";348;330;314;355;352;359;320;306;338;326;362;328;242;191;137;106;110;4824
"351270 Corumbataí";258;257;285;314;298;334;331;295;279;271;261;228;190;153;107;75;92;4028
"351280 Cosmópolis";5250;5127;5154;5385;5591;6151;6291;5748;4871;4393;3950;3226;2480;1792;1251;831;937;68428
"351290 Cosmorama";386;382;396;465;471;515;593;521;486;526;512;489;432;381;288;240;252;7335
"351300 Cotia";18574;17700;17705;19089;18804;19712;21071;20123;17454;15561;13686;11612;8961;6251;3912;2457;2772;235444
"351310 Cravinhos";2384;2299;2418;2690;2777;2940;2968;2672;2404;2260;2061;1914;1500;1105;773;569;660;34394
"351320 Cristais Paulista";577;549;587;605;664;718;722;640;559;515;545;515;407;271;188;137;159;8358
"351330 Cruzália";115;121;117;134;136;158;151;160;141;171;192;154;124;85;69;57;70;2155
"351340 Cruzeiro";5615;5480;5424;5843;6135;6465;6668;6436;5599;5290;5280;4846;3951;2945;2042;1493;1681;81193
"351350 Cubatão";9970;9622;10078;10590;10515;11115;11367;10424;9057;8591;7581;6229;4675;3127;2109;1407;1367;127824
"351360 Cunha";1361;1283;1446;1602;1745;1614;1601;1587;1596;1653;1525;1302;1053;841;685;462;469;21825
"351370 Descalvado";1998;1972;2000;2242;2422;2770;2873;2581;2404;2226;2161;1940;1627;1288;956;709;947;33116
"351380 Diadema";31382;30066;31541;34464;33402;36232;37423;34856;31174;28229;23939;19978;15535;11063;6826;4391;4390;414891
"351385 Dirce Reis";106;109;89;89;121;136;120;126;127;130;138;123;90;84;76;62;47;1773
"351390 Divinolândia";601;595;615;711;860;894;870;821;813;818;811;762;694;514;360;275;320;11334
"351400 Dobrada";732;711;721;779;748;807;819;693;535;476;432;346;283;224;147;105;118;8676
"351410 Dois Córregos";2070;2010;1903;1981;2085;2230;2262;2054;1782;1613;1503;1327;1094;906;650;515;711;26696
"351420 Dolcinópolis";106;108;129;126;145;148;122;171;153;143;168;144;137;100;86;73;67;2126
"351430 Dourado";520;510;547;575;652;701;696;650;623;591;593;579;462;385;267;220;287;8858
"351440 Dracena";2407;2473;2531;2789;3159;3647;3890;3642;3391;3275;3209;2983;2458;1950;1513;1220;1472;46009
"351450 Duartina";717;717;763;763;897;943;948;919;873;890;865;791;688;538;408;319;442;12481
"351460 Dumont";645;636;712;763;786;924;885;732;615;579;527;470;381;258;173;126;169;9381
"351470 Echaporã";421;418;383;437;465;450;437;412;402;421;451;364;312;274;203;152;220;6222
"351480 Eldorado";1401;1243;1241;1385;1274;1092;1057;1027;956;913;847;722;619;499;419;297;347;15339
"351490 Elias Fausto";1253;1167;1252;1419;1359;1538;1524;1367;1241;1177;999;893;680;497;352;262;279;17259
"351492 Elisiário";224;220;202;251;270;310;318;298;268;225;190;177;165;128;89;81;90;3506
"351495 Embaúba";145;145;160;158;170;204;214;189;160;174;169;150;131;97;75;59;63;2463
"351500 Embu das Artes";22004;20698;21134;23158;22368;22980;23768;22555;19586;16978;13719;11709;9276;6580;4091;2306;2027;264937
"351510 Embu-Guaçu";5269;5036;5284;5805;5478;5571;5532;5332;4826;4340;3858;3444;2689;2017;1409;913;969;67772
"351512 Emilianópolis";181;189;198;196;230;250;221;221;239;232;229;192;158;143;117;92;89;3177
"351515 Engenheiro Coelho";1630;1595;1717;1817;1643;1859;1950;1612;1221;1066;920;646;496;397;287;210;216;19282
"351518 Espírito Santo do Pinhal";2582;2540;2703;3110;3227;3527;3537;3337;3201;3172;2951;2676;2174;1750;1230;954;1221;43892
"351519 Espírito Santo do Turvo";391;369;369;375;404;421;377;337;297;285;291;232;189;130;92;59;58;4676
"355730 Estiva Gerbi";765;737;737;827;880;952;956;845;805;756;741;620;486;328;213;165;168;10981
"351520 Estrela d'Oeste";470;468;497;532;559;663;672;642;614;597;607;551;422;382;262;222;257;8417
"351530 Estrela do Norte";205;208;190;198;231;236;202;186;184;202;200;159;106;82;63;45;56;2753
"351535 Euclides da Cunha Paulista";737;685;689;746;776;741;681;687;697;694;609;484;387;288;252;183;181;9517
"351540 Fartura";1095;1068;1017;1099;1174;1220;1225;1131;1059;1098;1074;991;810;620;495;347;407;15930
"351560 Fernando Prestes";339;339;318;333;368;443;440;415;394;405;376;333;304;293;236;181;231;5748
"351550 Fernandópolis";3596;3653;3949;4326;4677;5195;5482;5262;4903;4967;4836;4452;3736;2951;2346;1768;2122;68221
"351565 Fernão";111;102;112;115;113;134;133;140;130;110;94;95;76;77;55;38;44;1679
"351570 Ferraz de Vasconcelos";15495;14522;14899;16829;16633;16709;16115;14557;13227;12211;10435;8617;6569;4409;2742;1733;1615;187317
"351580 Flora Rica";72;78;74;100;108;102;103;94;99;123;135;101;87;84;73;52;85;1570
"351590 Floreal";96;102;154;163;198;203;208;195;207;237;240;232;198;167;128;110;131;2969
"351600 Flórida Paulista";835;822;854;1025;1095;1397;1513;1255;1002;895;819;699;531;474;350;273;331;14170
"351610 Florínia";168;163;178;183;201;189;193;194;191;202;186;179;160;139;88;66;68;2748
"351620 Franca";23880;23083;24463;26468;27308;29051;28136;25994;24050;23293;22004;19209;15350;11920;8190;5735;6557;344691
"351630 Francisco Morato";15476;14208;14238;15577;15131;15292;14757;13056;11163;10099;8683;7697;6084;3869;2350;1350;1215;170245
"351640 Franco da Rocha";11644;10980;11557;12788;12436;13789;14322;12923;10689;9038;7532;6571;5318;3738;2193;1336;1368;148222
"351650 Gabriel Monteiro";147;150;146;155;170;189;223;186;201;240;223;192;154;131;101;78;90;2776
"351660 Gália";411;382;381;435;472;499;529;505;503;457;407;450;365;319;237;168;232;6752
"351670 Garça";2880;2808;2850;3063;3220;3506;3495;3525;3094;3015;2822;2596;2276;1738;1234;955;1251;44328
"351680 Gastão Vidigal";315;317;325;332;305;522;522;367;268;265;249;210;187;164;126;85;86;4645
"351685 Gavião Peixoto";355;335;345;350;389;439;415;349;335;329;282;215;169;138;89;78;94;4706
"351690 General Salgado";628;637;615;660;757;888;842;773;752;813;824;722;609;474;344;266;287;10891
"351700 Getulina";692;658;730;842;874;944;1058;1042;850;695;636;605;480;384;298;227;274;11289
"351710 Glicério";346;342;324;345;370;343;354;346;351;332;301;279;235;175;130;89;110;4772
"351720 Guaiçara";885;837;817;907;936;1014;974;884;819;795;727;620;493;362;268;216;220;11774
"351730 Guaimbê";429;413;398;418;434;449;475;414;360;359;343;307;260;197;181;120;142;5699
"351740 Guaíra";2672;2593;2616;2843;2902;3234;3439;3282;2984;2837;2576;2265;1884;1436;1010;693;741;40007
"351750 Guapiaçu";1260;1250;1289;1427;1481;1759;1735;1656;1542;1505;1353;1138;935;744;543;404;429;20450
"351760 Guapiara";1333;1242;1281;1360;1408;1276;1208;1216;1211;1217;1160;954;767;645;496;379;418;17571
"351770 Guará";1732;1627;1714;1699;1658;1651;1717;1639;1403;1260;1174;1029;873;663;449;312;344;20944
"351780 Guaraçaí";474;464;486;535;532;610;602;606;626;619;637;538;485;378;305;257;273;8427
"351790 Guaraci";830;816;759;781;872;954;956;810;696;712;627;537;456;373;273;194;235;10881
"351800 Guarani d'Oeste";132;134;123;126;128;152;147;141;125;143;141;134;105;74;67;63;71;2006
"351810 Guarantã";523;484;494;529;529;555;564;493;437;399;350;363;312;223;155;105;118;6633
"351820 Guararapes";1976;2000;1979;2133;2290;2607;2616;2431;2297;2304;2348;1993;1581;1259;973;765;884;32436
"351830 Guararema";1979;1894;2038;2315;2341;2317;2415;2293;2015;1912;1748;1488;1265;1020;683;442;575;28740
"351840 Guaratinguetá";7420;7317;7609;8331;9005;9621;9834;9342;8690;8361;8217;7299;5900;4542;3224;2219;2655;119586
"351850 Guareí";905;857;1008;1308;1492;1996;2155;1898;1390;1103;877;707;555;391;286;220;223;17371
"351860 Guariba";3047;2909;2907;3108;3242;3603;3706;3109;2618;2422;2212;1831;1365;996;676;541;620;38912
"351870 Guarujá";24451;23301;23598;25568;25319;25695;25815;24571;22695;21178;18871;16054;12437;9024;6093;4212;4406;313288
"351880 Guarulhos";104427;98600;103205;113789;109789;114291;115942;109374;98428;90041;76978;64254;49888;35884;23150;15078;15573;1338691
"351885 Guatapará";596;562;556;568;612;603;604;540;506;439;423;440;349;272;165;101;155;7491
"351890 Guzolândia";370;362;367;369;390;422;416;384;349;334;321;305;249;178;126;100;99;5141
"351900 Herculândia";653;618;675;686;717;737;737;713;649;631;593;549;384;319;246;183;240;9330
"351905 Holambra";936;919;1039;1052;1022;1111;1189;1220;1139;1037;866;736;571;408;252;164;198;13859
"351907 Hortolândia";16160;15349;16056;18396;19044;20703;20232;18327;16139;14613;12661;10570;8122;5499;3529;2284;2503;220187
"351910 Iacanga";746;745;751;818;854;933;947;944;844;744;674;572;518;387;294;207;270;11248
"351920 Iacri";406;406;401;404;436;502;483;435;421;451;465;404;353;277;206;169;185;6404
"351925 Iaras";458;481;485;486;781;737;780;855;798;665;579;477;317;212;121;78;65;8375
"351930 Ibaté";2638;2535;2572;2835;2909;3233;3111;2763;2314;2080;1957;1562;1169;828;558;449;439;33952
"351940 Ibirá";776;775;737;792;886;1066;1055;917;754;757;740;712;566;455;364;274;375;12001
"351950 Ibirarema";539;520;535;572;615;581;557;551;497;555;487;366;292;266;207;152;186;7478
"351960 Ibitinga";3722;3753;3773;4019;4404;5165;5240;4753;4237;3957;3785;3216;2562;1953;1434;1053;1234;58260
"351970 Ibiúna";5908;5497;5702;6205;6102;6142;6298;5842;5350;5006;4769;4002;3260;2570;1841;1250;1255;76999
"351980 Icém";596;576;580;611;626;750;752;652;534;494;460;397;339;248;172;125;141;8053
"351990 Iepê";543;532;509;550;622;615;596;575;544;567;556;483;383;293;251;190;242;8051
"352000 Igaraçu do Tietê";1691;1660;1694;1766;1903;2099;2042;1924;1763;1802;1671;1405;995;705;507;370;445;24442
"352010 Igarapava";2059;2038;2077;2164;2275;2596;2621;2333;1984;1876;1843;1618;1268;1003;783;596;729;29863
"352020 Igaratá";678;638;674;713;712;717;715;691;641;638;596;551;480;346;250;165;175;9380
"352030 Iguape";2221;2078;2219;2170;2114;1895;2027;2162;2143;2060;2031;1819;1581;1247;1046;808;823;30444
"352042 Ilha Comprida";718;703;652;696;656;555;619;679;674;733;832;864;760;566;393;254;200;10554
"352044 Ilha Solteira";1457;1542;1517;1667;1810;1956;1848;1916;2073;2065;1910;1733;1479;1267;918;624;587;26369
"352040 Ilhabela";2651;2469;2604;2754;2629;2886;3029;2864;2428;2155;1830;1436;1127;805;566;387;409;33029
"352050 Indaiatuba";15963;15496;16136;17680;18731;20928;21762;20244;17580;16152;14764;12538;9951;7201;4866;3447;3803;237242
"352060 Indiana";295;287;283;328;371;424;393;382;353;356;333;278;231;193;155;110;133;4905
"352070 Indiaporã";198;195;218;218;250;285;291;285;268;279;276;296;241;203;172;114;141;3930
"352080 Inúbia Paulista";243;243;242;284;282;318;300;295;285;267;259;235;184;139;117;91;121;3905
"352090 Ipaussu";1142;1112;1074;1154;1118;1246;1149;1099;1012;866;862;758;619;484;385;260;322;14662
"352100 Iperó";2775;2630;2632;2913;2865;3199;3327;2920;2349;2004;1850;1608;1293;839;556;388;385;34533
"352110 Ipeúna";577;552;569;582;616;631;611;549;483;429;365;311;269;187;137;125;112;7105
"352115 Ipiguá";326;310;311;347;364;396;376;391;362;366;345;302;288;229;165;125;127;5130
